,mols,y_true,y_pred
0,Cc1cccc(NC(=O)CC(=O)N2N=C(N(CCC#N)c3ccc(Cl)cc3)CC2c2ccccc2)c1,0.0,0
1,Cc1ccc2cccc(OC(=O)c3cc4c(cc3Cl)Sc3nccn3S4(=O)=O)c2n1,0.0,0
2,COc1cccc(NC(=O)CC(=O)N2N=C(N3c4ccccc4Sc4ccccc43)CC2c2ccccc2)c1,0.0,1
3,COC(=O)CSc1nnc(-c2ccc(O)c([N+](=O)[O-])c2)[nH]1,0.0,0
4,CC(=C(C(N)=O)C(N)=O)C1C=C(c2cccs2)CC(c2ccc(Cl)cc2)=C1O,0.0,0
5,CC(=O)OC1COC(n2c3ccccc3c3ccc4c5ccccc5[nH]c4c32)C(OC(C)=O)C1OC(C)=O,0.0,0
6,CC(=O)NC1(C)CCC(C(C)(C)NC(C)=O)CC1,0.0,0
7,COc1cc2c(cc1OC)c(=O)n(C)c1c2C(=O)c2cc3c(cc2-1)OCO3,0.0,1
8,CCCC(CCC)C(=O)O,0.0,0
9,CN1C(=O)C2(C=CC3(CC2)OCCO3)c2ccccc21,0.0,0
10,COc1ccc(CCCNC(=O)Cc2cc(OC)c(OC)cc2CO)cc1OC,0.0,0
11,Cc1cn(C2CC(n3cc(Cn4cc(I)c(=O)[nH]c4=O)nn3)C(CO)O2)c(=O)[nH]c1=O,0.0,0
12,CN1CCN2CCN(C)CCN(CC1)CC2,0.0,0
13,COc1cc(OC)c(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,0.0,0
14,CC1=C(C(=O)Nc2ccc([N+](=O)[O-])cc2)C(c2ccc3OCOc3c2)C(C(=O)Nc2ccc([N+](=O)[O-])cc2)=C(C)N1,0.0,0
15,COC(=O)C(=Cc1cc(OC)c(OC)c(OC)c1-c1cc2c(cc1C1(C)OCCS1)OCO2)C(=O)OC,0.0,0
16,CCOC(=O)N1CCC2(CC1)CC(C)(C(C)=O)C(C)O2,0.0,0
17,CC1CC(C)CN(S(=O)(=O)c2cc(Cl)c(Oc3ccc([N+](=O)[O-])cc3Cl)c(Cl)c2)C1,0.0,0
18,CCOC(=O)C(NO)C(Sc1ccccc1)c1ccc(OC)cc1,0.0,1
19,CCOC12OC3=C(CC1CC1=C(CCC1=O)O2)C(=O)CC3,0.0,0
20,Cc1c(CN2C(=O)C3OCCOCCOCCOCCOCCOC3C2=O)c2cc3c(oc(=O)cc3C)c(C)c2o1,0.0,0
21,Oc1cc2c([nH]c(-c3ccccc3)c2)c2ccccc12,0.0,1
22,COc1cc(O)c2c(=O)c3ccccc3n(C)c2c1,0.0,0
23,COc1ccc(C=C2SC(=Nc3ccccc3)N(NC(=O)Cc3ccccc3)C2=O)c(OC)c1,0.0,0
24,NC(=O)CCC(Nc1c2ccccc2[n+]([O-])c2ccccc12)C(=O)O,0.0,0
25,CC(Cl)(CCC(Cl)C(C)(C)Cl)C(=O)CBr,0.0,0
26,O=C1N(c2ccccc2)C(=O)C2(SC=NN2Cc2ccccc2)N1c1ccccc1,0.0,0
27,CN(C)CCCc1c[nH]c2ccccc12,0.0,0
28,CCCC(CC)c1cc(O)c(O)cc1C(CC)CCC,0.0,0
29,CC1=CCC(CC(C#CCCCC2OCCO2)O[Si](C(C)C)(C(C)C)C(C)C)C(=O)CC1,0.0,0
30,CCCCCCCCOCC(O)COC,0.0,0
31,CCN(CC)CCNc1ccc2ncn3c4c(OC)ccc(O)c4c(=O)c1c23,0.0,0
32,Cc1ccc(C=NNC2=NCCN2)s1,0.0,0
33,CCCCC(=O)Oc1ccc2c(C)cc(=O)oc2c1,0.0,0
34,OC1c2ccccc2C2C(O)c3ccccc3C12,0.0,1
35,Cc1cccc(C(=O)c2cccc3ccccc23)c1C(=O)O,0.0,0
36,OCC(O)COCn1cc(Cn2ncc3c(O)ncnc32)nn1,0.0,0
37,CCCCCCCCCCCCc1c(-c2ccc(-c3ccc(-c4c(CCCCCCCCCCCC)cc(-c5cc(CCCCCCCCCCCC)c(-c6ccc(-c7ccc(-c8c(CCCCCCCCCCCC)ccs8)s7)s6)s5)s4)s3)s2)scc1,0.0,0
38,Clc1ccc2c(NCCNc3ccnc4cc(Cl)ccc34)ccnc2c1,0.0,0
39,Cc1cn(C2OC(CO[Si](C)(C)C(C)(C)C)C3(OC3C(=O)NO)C2O[Si](C)(C)C(C)(C)C)c(=O)[nH]c1=O,0.0,0
40,CC(C)OC(=O)c1ccc(NCc2cc(O)ccc2O)cc1Cl,0.0,0
